file_stem,csv_file,title,logical_table,rows,columns,column_names,description
ccancov,ccancov.csv,Component Canopy Cover,cocanopycover,101,6,"plantcov, plantsym, plantsciname, plantcomname, cokey, cocanopycovkey",The Component Canopy Cover table lists the overstory plants that typically occur on the referenced map unit component.
ccrpyd,ccrpyd.csv,Component Crop Yield,cocropyld,332,12,"cropname, yldunits, nonirryield_l, nonirryield_r, nonirryield_h, irryield_l, irryield_r, irryield_h, cropprodindex, vasoiprdgrp, cokey, cocropyldkey",The Component Crop Yield table lists commonly grown crops and their expected range in yields when grown on the referenced map unit component.  Yields for the map unit as a whole are given in the Mapunit Crop Yield table.
cdfeat,cdfeat.csv,Component Diagnostic Features,codiagfeatures,1885,12,"featkind, featdept_l, featdept_r, featdept_h, featdepb_l, featdepb_r, featdepb_h, featthick_l, featthick_r, featthick_h, cokey, codiagfeatkey","The Component Diagnostic Features table lists the typical soil features, such as ochric epipedon or cambic horizon, for the referenced map unit component."
cecoclas,cecoclas.csv,Component Ecological Classification,coecoclass,329,6,"ecoclasstypename, ecoclassref, ecoclassid, ecoclassname, cokey, coecoclasskey","The Component Ecological Classification table identifies the ecological sites typically associated with the referenced map unit component.  These may include the official NRCS forestland and rangland ecological sites, as well as those of other classification systems, such as the USFS Habitat Types."
ceplants,ceplants.csv,Component Existing Plants,coeplants,547,7,"plantsym, plantsciname, plantcomname, forestunprod, rangeprod, cokey, coeplantskey","The Component Existing Plants table lists the plants, either rangeland or forestland plants, that typically occur on the referenced map unit component."
cerosnac,cerosnac.csv,Component Erosion Accelerated,coerosionacc,1,4,"erokind, rvindicator, cokey, coeroacckey",The Component Erosion Accelerated table lists the kinds of accelerated erosion that occur on the referenced map unit component.  One row in this table is marked as the representative kind of accelerated erosion for that component.
cfprod,cfprod.csv,Component Forest Productivity,coforprod,0,12,"plantsym, plantsciname, plantcomname, siteindexbase, siteindex_l, siteindex_r, siteindex_h, fprod_l, fprod_r, fprod_h, cokey, cofprodkey",The Component Forest Productivity table lists the site index and the annual productivity in cubic feet per acre per year (CAMI) of forest overstory tree species that typically occur on the referenced map unit component.
cfprodo,cfprodo.csv,Component Forest Productivity - Other,coforprodo,0,10,"siteindexbase, siteindex_l, siteindex_r, siteindex_h, fprod_l, fprod_r, fprod_h, fprodunits, cofprodkey, cofprodokey",The Component Forest Productivity - Other table lists the site index and annual productivity of forest overstory tree species in units other than cubic feet per acre per year for trees that typically occur on the referenced map unit component.
cgeomord,cgeomord.csv,Component Geomorphic Description,cogeomordesc,1815,8,"geomftname, geomfname, geomfmod, geomfeatid, existsonfeat, rvindicator, cokey, cogeomdkey",The Component Geomorphic Description table lists the geomorphic features on which the referenced map unit component typically occurs.
chaashto,chaashto.csv,Horizon AASHTO,chaashto,2370,4,"aashtocl, rvindicator, chkey, chaashtokey",The Horizon AASHTO table contains the American Association of State Highway Transportation Officials classification(s) for the referenced horizon.  One row in this table is marked as the representative AASHTO classification for the horizon.
chconsis,chconsis.csv,Horizon Consistence,chconsistence,2272,10,"rupresblkmst, rupresblkdry, rupresblkcem, rupresplate, mannerfailure, stickiness, plasticity, rvindicator, chkey, chconsistkey","The Horizon Consistence table contains descriptive terms of soil consistence -- rupture resistance, plasticity, and stickiness -- for the referenced horizon.  One row in this table is marked as having the representative characteristics for the horizon."
chdsuffx,chdsuffx.csv,Horizon Designation Suffix,chdesgnsuffix,1360,3,"desgnsuffix, chkey, chdesgnsfxkey","The Horizon Designation Suffix table contains the designation suffix(es), one per row,  for the referenced horizon.  For example, the ""h"" and ""s"" of a Bhs horizon appear as two rows in this table."
